,City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed
473,Makat,47.65,53.35,64,44.91,0,4.61
474,Gobabis,-22.45,18.97,20,90.18,68,8.63
475,Pimentel,-3.7,-45.5,72,87.21,36,4.83
476,Tongren,27.72,109.18,73,43.47,80,5.73
477,Popondetta,-8.77,148.24,96,68.58,92,1.92
478,Buchanan,5.88,-10.05,63,93.2,40,13.87
479,Panzhihua,26.59,101.72,51,60.3,24,5.95
480,Patacamaya,-17.23,-67.92,49,56.07,0,5.17
481,Tadine,-21.55,167.88,98,79.11,48,15.46
482,Ballina,54.11,-9.15,61,46.92,90,8.05
483,Araouane,18.9,-3.53,14,93.51,44,11.21
484,Alto Piquiri,-24.02,-53.44,89,80.46,0,6.62
485,Paceco,37.98,12.56,68,62.67,20,12.75
486,San Estanislao,-24.67,-56.44,80,82.98,8,3.15
487,Ust-Nera,64.57,143.24,55,-14.05,64,2.15
488,Xining,36.62,101.77,41,26.55,0,5.84
489,Oksfjord,70.24,22.35,48,39.9,0,19.46
490,Pitimbu,-7.47,-34.81,66,87.8,75,6.93
491,Mayumba,-3.44,10.65,94,82.89,68,11.54
492,Panaba,21.28,-88.27,44,79.38,0,5.61
493,Salym,60.06,71.48,97,32.22,88,3.6
494,Mayo,63.59,-135.9,56,41.0,75,10.29
495,Banda Aceh,5.56,95.32,84,79.38,32,3.04
496,Gao,16.28,-0.04,14,95.58,80,8.97
497,Bubanza,-3.08,29.39,78,72.63,12,1.59
498,Nabire,-3.36,135.5,97,69.48,92,1.92
499,Guarapari,-20.67,-40.5,65,81.64,20,13.87
500,Bembereke,10.23,2.66,24,99.72,32,5.61
501,Dinar,38.07,30.16,27,63.45,20,17.22
502,Maxixe,-23.86,35.35,66,84.2,75,11.41
503,Baturaja,-4.12,104.17,96,73.53,88,5.61
504,Cambridge,52.2,0.12,54,54.01,40,6.93
505,Marau,-28.45,-52.2,88,66.2,40,6.93
506,Cartagena,37.63,-1.0,72,60.6,20,8.05
507,Hambantota,6.12,81.12,100,77.0,40,8.05
508,Arroyo,41.39,-78.88,53,28.54,1,18.34
509,Ngunguru,-35.62,174.5,94,57.99,20,1.14
510,Sovetskaya Gavan,48.97,140.29,98,8.82,0,5.61
511,Oktyabrskoye,56.73,85.44,69,34.21,0,6.71
512,Sokolo,14.74,-6.12,25,99.63,24,9.42
513,Gizo,31.8,34.94,72,64.45,40,9.17
514,La Rioja,-29.41,-66.86,83,71.01,0,4.05
515,Buloh Kasap,2.55,102.76,70,84.07,75,3.36
516,Mantua,45.16,10.79,24,70.79,0,3.36
517,Maniitsoq,65.42,-52.9,100,0.81,64,11.77
518,Tual,-5.67,132.75,95,85.23,12,9.98
519,Damghan,36.17,54.34,47,49.59,0,1.81
520,Goderich,43.74,-81.71,69,27.5,0,11.01
521,Tobermory,45.25,-81.67,61,23.0,0,1.99
522,Elizabeth City,36.3,-76.22,39,49.03,1,14.99
523,Agaro,7.86,36.59,47,77.49,20,1.7
524,Morondava,-20.3,44.28,64,90.0,20,7.74
525,Coahuayana,18.62,-100.35,29,74.34,0,2.59
526,Nemuro,43.32,145.57,100,27.09,8,10.09
527,Esperance,10.24,-61.45,51,85.98,40,17.22
528,Cabedelo,-6.97,-34.84,66,87.8,75,6.93
529,Broken Hill,-31.97,141.45,44,77.0,40,18.34
530,Quang Ngai,15.12,108.8,94,69.3,24,2.15
531,Kiunga,-6.12,141.3,98,72.36,92,2.15
532,Shangzhi,45.21,127.96,71,20.25,12,8.3
533,Wanning,48.64,13.53,39,62.8,0,6.93
534,Dubova,49.95,28.63,58,43.65,0,16.02
535,Amahai,-3.31,129.0,70,87.01,24,1.01
536,Rayadrug,14.7,76.87,46,82.98,36,1.7
537,Kokstad,-30.55,29.42,69,69.75,56,2.04
538,Samoylovka,51.19,43.71,98,34.0,88,8.01
539,Oulainen,64.27,24.8,44,36.61,12,1.01
540,Arlit,18.74,7.39,27,89.46,76,6.4
541,Pinerovka,51.56,43.06,98,34.0,92,8.01
542,Miri,10.31,9.75,20,99.63,68,6.4
543,Pontianak,-0.02,109.34,88,78.8,40,7.18
544,Coquimbo,-29.95,-71.34,87,57.2,90,3.49
545,Dutlwe,-23.98,23.93,26,90.63,24,8.52
546,Saquarema,-22.93,-42.51,69,81.23,40,6.93
547,Jumla,29.28,82.18,89,23.22,0,1.7
548,Hami,42.84,93.51,58,38.7,0,7.96
549,Maceio,-9.67,-35.74,52,89.6,40,9.17
550,Harbin,45.77,126.62,46,28.4,0,13.42
551,Kuopio,62.89,27.68,92,37.4,90,18.34
552,Olden,61.84,6.81,45,37.0,75,27.51
553,Santa Cruz,36.97,-122.03,100,50.31,90,2.93
554,Wattegama,7.35,80.68,95,71.73,56,2.15
555,Merauke,-8.49,140.4,97,79.38,76,4.27
